title,title_url,ref,summary
MN 13  Mahā Dukkhakkhandha Sutta | The Great Mass of Stress,https://www.dhammatalks.org/suttas/MN/MN13.html,MN 13,"MN 13  Mahā Dukkhakkhandha Sutta | The Great Mass of Stress  —  With graphic similes, this sutta describes the allure, the drawbacks, and the escape from sensuality, physical form, and feeling."
MN 14  Cūḷa Dukkhakkhandha Sutta | The Lesser Mass of Stress,https://www.dhammatalks.org/suttas/MN/MN14.html,MN 14,"MN 14  Cūḷa Dukkhakkhandha Sutta | The Lesser Mass of Stress  —  How the pleasure of jhāna, rather than the practice of austerities, is what allows the mind both to avoid the drawbacks that come from attachment to sensual pleasures and to achieve the even greater pleasure of unbinding."
MN 18  Madhupiṇḍika Sutta | The Ball of Honey,https://www.dhammatalks.org/suttas/MN/MN18.html,MN 18,"MN 18  Madhupiṇḍika Sutta | The Ball of Honey  —  A brahman looking for a debate asks the Buddha a question. The Buddha’s answer stymies him, and when the Buddha later explains his answer to the monks before returning to his dwelling, they are mystified as well. At their request, Ven. Mahā Kaccāna explains the Buddha’s explanation by showing how conflict derives from the perceptions and categories of papañca: mental objectification."
MN 19  Dvedhāvitakka Sutta | Two Sorts of Thinking,https://www.dhammatalks.org/suttas/MN/MN19.html,MN 19,"MN 19  Dvedhāvitakka Sutta | Two Sorts of Thinking  —  The Buddha describes how he found the path to awakening by dividing his thoughts into two sorts: those imbued with sensuality, ill will, or harmfulness on the one hand, and those imbued with renunciation, non-ill will, and harmlessness on the other."
MN 20  Vitakkasaṇṭhāna Sutta | The Relaxation of Thoughts,https://www.dhammatalks.org/suttas/MN/MN20.html,MN 20,"MN 20  Vitakkasaṇṭhāna Sutta | The Relaxation of Thoughts  —  The Buddha offers five practical approaches for freeing the mind from distracting thoughts connected with desire, aversion, or delusion."
MN 21  Kakacūpama Sutta | The Simile of the Saw,https://www.dhammatalks.org/suttas/MN/MN21.html,MN 21,"MN 21  Kakacūpama Sutta | The Simile of the Saw  —  The Buddha chides a monk who has become so entangled with the nuns that he cannot bear hearing them criticized, and they cannot bear hearing him criticized. The Buddha then tells the story of a slave who deliberately tests her mistress’s reputation for gentleness and patience. He concludes with some memorable similes that suggest the right frame of mind for maintaining patience and goodwill in the face of the vagaries of human speech."
MN 22  Alagaddūpama Sutta | The Water-Snake Simile,https://www.dhammatalks.org/suttas/MN/MN22.html,MN 22,"MN 22  Alagaddūpama Sutta | The Water-Snake Simile  —  After presenting two memorable similes for how and when the Dhamma is to be grasped, the Buddha discusses doctrines of self, rejecting not only those that define the self in terms of the aggregates, but also those that define it in terms of all that can be pondered and known, and in terms of the cosmos as a whole."
MN 24  Ratha-vinīta Sutta | Relay Chariots,https://www.dhammatalks.org/suttas/MN/MN24.html,MN 24,"MN 24  Ratha-vinīta Sutta | Relay Chariots  —  Using the simile of a set of relay chariots, Ven. Puṇṇa Mantāṇiputta explains the relationship of the stages of the path to the goal of the holy life."
MN 25  Nivāpa Sutta | Poison-grass,https://www.dhammatalks.org/suttas/MN/MN25.html,MN 25,MN 25  Nivāpa Sutta | Poison-grass  —  Four types of contemplatives compared to four herds of deer.
MN 26  Ariyapariyesana Sutta | The Noble Search,https://www.dhammatalks.org/suttas/MN/MN26.html,MN 26,MN 26  Ariyapariyesana Sutta | The Noble Search  —  After distinguishing the noble search—for what is deathless—from the ignoble search—for what is subject to death—the Buddha relates the way he sought and found the deathless.
MN 27  Cūḷa Hatthipadopama Sutta | The Shorter Elephant Footprint Simile,https://www.dhammatalks.org/suttas/MN/MN27.html,MN 27,MN 27  Cūḷa Hatthipadopama Sutta | The Shorter Elephant Footprint Simile  —  When do you know for sure that the Buddha's awakening was genuine?
MN 28  Mahā Hatthipadopama Sutta | The Great Elephant Footprint Simile,https://www.dhammatalks.org/suttas/MN/MN28.html,MN 28,"MN 28  Mahā Hatthipadopama Sutta | The Great Elephant Footprint Simile  —  After stating that all the Dhamma is contained in the four noble truths, Ven. Sāriputta appears to embark on a discussion of all four truths. His discussion, though, focuses on only one part of the first noble truth—the form clinging-aggregate—but in the course of the discussion he is able to show how all the other truths relate to that one part."
MN 29  Mahā Sāropama Sutta | The Longer Heartwood Simile Discourse,https://www.dhammatalks.org/suttas/MN/MN29.html,MN 29,"MN 29  Mahā Sāropama Sutta | The Longer Heartwood Simile Discourse  —  The Buddha compares the rewards of the practice to different parts of a large tree, with total release the most valuable part: the heartwood."
MN 30  Cūḷa Sāropama Sutta | The Shorter Heartwood Simile Discourse,https://www.dhammatalks.org/suttas/MN/MN30.html,MN 30,"MN 30  Cūḷa Sāropama Sutta | The Shorter Heartwood Simile Discourse  —  The Buddha compares the rewards of the practice to different parts of a large tree, with total release the most valuable part: the heartwood."
MN 31  Cūḷagosiṅgasāla Sutta | The Shorter Gosiṅga Sāla-tree Discourse,https://www.dhammatalks.org/suttas/MN/MN31.html,MN 31,MN 31  Cūḷagosiṅgasāla Sutta | The Shorter Gosiṅga Sāla-tree Discourse  —  How arahants practice for the welfare and happiness of the many.
MN 33  Mahā Gopālaka Sutta | The Greater Cowherd Discourse,https://www.dhammatalks.org/suttas/MN/MN33.html,MN 33,"MN 33  Mahā Gopālaka Sutta | The Greater Cowherd Discourse  —  Comparing the skills of a monk to those of a cowherd, the Buddha discusses eleven factors that obstruct, and eleven that promote, growth in line with his teaching."
MN 35  Cūḷa Saccaka Sutta | The Shorter Discourse to Saccaka,https://www.dhammatalks.org/suttas/MN/MN35.html,MN 35,"MN 35  Cūḷa Saccaka Sutta | The Shorter Discourse to Saccaka  —  Saccaka, a sophist, seeks to overthrow the Buddha in argument—on the topic of self and not-self—but gets overthrown instead."
MN 36  Mahā Saccaka Sutta | The Longer Discourse to Saccaka,https://www.dhammatalks.org/suttas/MN/MN36.html,MN 36,MN 36  Mahā Saccaka Sutta | The Longer Discourse to Saccaka  —  After being challenged by Saccaka—who had insinuated that the Buddha’s mind was not overcome by pleasure or pain simply because he had never experienced extreme pleasures or pains—the Buddha recounts the extreme pleasures and pains he encountered in his quest for awakening.
MN 38  Mahā Taṇhāsaṅkhaya Sutta | The Greater Craving-Destruction Discourse,https://www.dhammatalks.org/suttas/MN/MN38.html,MN 38,MN 38  Mahā Taṇhāsaṅkhaya Sutta | The Greater Craving-Destruction Discourse  —  A long discourse in which the Buddha discusses how a proper understanding of consciousness—as a causally-dependent process—not only helps to explain how it leads to birth but also is useful in inducing the dispassion that can actually bring about the end of birth.
MN 39  Mahā Assapura Sutta | The Greater Discourse at Assapura,https://www.dhammatalks.org/suttas/MN/MN39.html,MN 39,MN 39  Mahā Assapura Sutta | The Greater Discourse at Assapura  —  The Buddha outlines the complete course of training by which one qualifies as a true contemplative.
MN 40  Cūḷa Assapura Sutta | The Shorter Discourse at Assapura,https://www.dhammatalks.org/suttas/MN/MN40.html,MN 40,MN 40  Cūḷa Assapura Sutta | The Shorter Discourse at Assapura  —  What makes a true contemplative.
MN 41  Sāleyyaka Sutta | (Brahmans) of Sāla,https://www.dhammatalks.org/suttas/MN/MN41.html,MN 41,"MN 41  Sāleyyaka Sutta | (Brahmans) of Sāla  —  The Buddha discusses the ten unskillful types of bodily, verbal, and mental conduct, the corresponding ten types of skillful conduct, and the rewards of pursuing the course of skillful conduct."
MN 43  Mahā Vedalla Sutta | The Greater Set of Questions & Answers,https://www.dhammatalks.org/suttas/MN/MN43.html,MN 43,"MN 43  Mahā Vedalla Sutta | The Greater Set of Questions & Answers  —  Ven. Sāriputta answers questions on topics of discernment, the first jhāna, and the higher meditative attainments."
MN 44  Cūḷa Vedalla Sutta | The Shorter Set of Questions & Answers,https://www.dhammatalks.org/suttas/MN/MN44.html,MN 44,"MN 44  Cūḷa Vedalla Sutta | The Shorter Set of Questions & Answers  —  Dhammadinnā the nun answers questions posed by her former husband, Visākha. Topics include: self-identification, the noble eightfold path, fabrication, feeling, and the cessation of feeling and perception."
MN 45  Cūḷa Dhammasamādāna Sutta | The Shorter Discourse on Taking on Practices,https://www.dhammatalks.org/suttas/MN/MN45.html,MN 45,MN 45  Cūḷa Dhammasamādāna Sutta | The Shorter Discourse on Taking on Practices  —  Is a practice right because it feels right?
MN 48  Kosambiyā Sutta | In Kosambī,https://www.dhammatalks.org/suttas/MN/MN48.html,MN 48,"MN 48  Kosambiyā Sutta | In Kosambī  —  Teaching a group of monks who have been quarreling over a minor matter, the Buddha outlines the causes for harmony in a group and reminds the monks of the purpose of their training: the right ending of suffering and stress."
MN 49  Brahma-nimantanika Sutta | The Brahmā Invitation,https://www.dhammatalks.org/suttas/MN/MN49.html,MN 49,"MN 49  Brahma-nimantanika Sutta | The Brahmā Invitation  —  The Buddha, both through argument and a display of psychic powers, shows his superiority to two powerful but deluded opponents."
MN 51  Kandaraka Sutta | To Kandaraka,https://www.dhammatalks.org/suttas/MN/MN51.html,MN 51,"MN 51  Kandaraka Sutta | To Kandaraka  —  Human beings are a convolution, while an animal is perfectly clear."
MN 52  Aṭṭhakanāgara Sutta | To the Man from Aṭṭhakanagara,https://www.dhammatalks.org/suttas/MN/MN52.html,MN 52,MN 52  Aṭṭhakanāgara Sutta | To the Man from Aṭṭhakanagara  —  Ven. Ānanda describes eleven “doors to the deathless.”
MN 53  Sekha-paṭipadā Sutta | The Practice for One in Training,https://www.dhammatalks.org/suttas/MN/MN53.html,MN 53,"MN 53  Sekha-paṭipadā Sutta | The Practice for One in Training  —  “Consummate in clear-knowing and conduct” is a standard epithet for the Buddha. This sutta explains what it means, and shows that it can be used to describe an arahant as well."
MN 54  Potaliya Sutta | To Potaliya (Excerpt),https://www.dhammatalks.org/suttas/MN/MN54.html,MN 54,"MN 54  Potaliya Sutta | To Potaliya (Excerpt)  —  Using seven graphic similes for the drawbacks of sensual passions, the Buddha in this excerpt teaches Potaliya the householder what it means, in the discipline of a noble one, to have entirely cut off one's worldly affairs."
MN 55  Jīvaka Sutta | To Jīvaka,https://www.dhammatalks.org/suttas/MN/MN55.html,MN 55,"MN 55  Jīvaka Sutta | To Jīvaka  —  On the circumstances under which a monk may and may not eat meat, and demerit that comes from having an animal killed specifically to feed the Buddha or one of his disciples."
MN 56  Upālivāda Sutta | The Teaching to Upāli,https://www.dhammatalks.org/suttas/MN/MN56.html,MN 56,MN 56  Upālivāda Sutta | The Teaching to Upāli  —  A disciple of the Nigaṇṭhas goes to debate the Buddha and ends up getting converted.
MN 58  Abhaya Rāja-kumāra Sutta | To Prince Abhaya,https://www.dhammatalks.org/suttas/MN/MN58.html,MN 58,"MN 58  Abhaya Rāja-kumāra Sutta | To Prince Abhaya  —  The Buddha explains his criteria for what is and isn’t worth saying. In so doing, he also displays his skill in answering questions. In other words, here he is not only talking about right speech but also demonstrating right speech in action."
MN 59  Bahuvedanīya Sutta | Many Things to Be Felt,https://www.dhammatalks.org/suttas/MN/MN59.html,MN 59,MN 59  Bahuvedanīya Sutta | Many Things to Be Felt  —  The Buddha explains many ways of analyzing feelings and concludes by showing how to use the pleasures of concentration as a basis for reaching a pleasure—unbinding—that lies beyond feelings.
MN 60  Apaṇṇaka Sutta | A Safe Bet,https://www.dhammatalks.org/suttas/MN/MN60.html,MN 60,"MN 60  Apaṇṇaka Sutta | A Safe Bet  —  The Buddha explains to a group of householders why certain tenets concerning action, rebirth, and non-material realities can be safely adopted as working hypotheses in the conduct of one’s life, prior to their being affirmed on awakening."
MN 61  Ambalaṭṭhikā Rāhulovāda Sutta | The Exhortation to Rāhula at Mango Stone,https://www.dhammatalks.org/suttas/MN/MN61.html,MN 61,"MN 61  Ambalaṭṭhikā Rāhulovāda Sutta | The Exhortation to Rāhula at Mango Stone  —  The Buddha teaches Rāhula, his son, the importance of truthfulness and one of the most essential lessons in Dhamma practice: the need to reflect on one’s actions before, while, and after doing them. (This sutta is apparently one of the series of passages that King Asoka recommended for study and reflection by all practicing Buddhists.)"
MN 62  Mahā Rāhulovāda Sutta | The Greater Exhortation to Rāhula,https://www.dhammatalks.org/suttas/MN/MN62.html,MN 62,"MN 62  Mahā Rāhulovāda Sutta | The Greater Exhortation to Rāhula  —  The Buddha teaches breath meditation to his son, Rāhula, after first explaining series of reflections that put the mind in the proper frame to benefit most from that meditation."
MN 63  Cūḷa Māluṅkyovāda Sutta | The Shorter Exhortation to Māluṅkya,https://www.dhammatalks.org/suttas/MN/MN63.html,MN 63,"MN 63  Cūḷa Māluṅkyovāda Sutta | The Shorter Exhortation to Māluṅkya  —  The famous simile of the man shot with the arrow: If you insist on engaging in useless theoretical discussions, you are like a man who, shot by an arrow, refuses to have the arrow removed until he has satisfied his curiosity about how the arrow was made and who shot it."
MN 64  Mahā Māluṅkyovāda Sutta | The Longer Exhortation to Māluṅkya,https://www.dhammatalks.org/suttas/MN/MN64.html,MN 64,MN 64  Mahā Māluṅkyovāda Sutta | The Longer Exhortation to Māluṅkya  —  How to cut through the five lower fetters.
MN 66  Laḍukikopama Sutta | The Quail Simile,https://www.dhammatalks.org/suttas/MN/MN66.html,MN 66,"MN 66  Laḍukikopama Sutta | The Quail Simile  —  Fetters are strong, not because of their own tensile strength, but because of the tenacity of our unwillingness to let them go."
MN 67  Cātumā Sutta | Near Cātumā,https://www.dhammatalks.org/suttas/MN/MN67.html,MN 67,MN 67  Cātumā Sutta | Near Cātumā  —  Some of the dangers that new monks might face.
MN 69  Golissāni Sutta | About Golissāni,https://www.dhammatalks.org/suttas/MN/MN69.html,MN 69,MN 69  Golissāni Sutta | About Golissāni  —  How a wilderness-dwelling monk should behave.
MN 70  Kīṭāgiri Sutta | At Kīṭāgiri,https://www.dhammatalks.org/suttas/MN/MN70.html,MN 70,"MN 70  Kīṭāgiri Sutta | At Kīṭāgiri  —  A discourse on the importance of conviction in the Buddhist path. Not only is conviction a prerequisite for listening to the Buddha’s teachings with respect, but—as is shown by the unusual discussion here categorizing the types of noble disciples—it can underlie the practice all the way to the deathless."
MN 72  Aggi-vacchagotta Sutta | To Vacchagotta on Fire,https://www.dhammatalks.org/suttas/MN/MN72.html,MN 72,"MN 72  Aggi-vacchagotta Sutta | To Vacchagotta on Fire  —  The Buddha explains why he doesn’t answer speculative questions about the world, the self, and the fate of an awakened person after death. He concludes with two similes—the extinguished fire and the boundless sea—to indicate how an awakened person lies beyond the categories of existence, non-existence, both, or neither."
MN 74  Dīghanakha Sutta | To LongNails,https://www.dhammatalks.org/suttas/MN/MN74.html,MN 74,"MN 74  Dīghanakha Sutta | To LongNails  —  A discussion of how to abandon doctrinaire views of radical acceptance, radical rejection, and any combination of the two."
MN 75  Māgaṇḍiya Sutta | To Māgaṇḍiya,https://www.dhammatalks.org/suttas/MN/MN75.html,MN 75,MN 75  Māgaṇḍiya Sutta | To Māgaṇḍiya  —  The Buddha teaches a member of a hedonist sect about the nature of true pleasure and true health.
MN 77  Mahāsakuludāyi Sutta | The Greater Discourse to Sakuludāyin,https://www.dhammatalks.org/suttas/MN/MN77.html,MN 77,MN 77  Mahāsakuludāyi Sutta | The Greater Discourse to Sakuludāyin  —  Why do the Buddha’s followers hold him in such high regard?
MN 78  Samaṇa-Muṇḍika Sutta | Muṇḍika the Contemplative,https://www.dhammatalks.org/suttas/MN/MN78.html,MN 78,"MN 78  Samaṇa-Muṇḍika Sutta | Muṇḍika the Contemplative  —  The highest attainment is not simply the abandoning of unskillful actions and a reversion to childlike harmlessness. It requires first developing skillful habits and skillful resolves, and then letting them go."
MN 82  Raṭṭhapāla Sutta | About Raṭṭhapāla,https://www.dhammatalks.org/suttas/MN/MN82.html,MN 82,"MN 82  Raṭṭhapāla Sutta | About Raṭṭhapāla  —  The story of the monk whom the Buddha praised as foremost among his disciples in going forth through faith. The first part deals with his parents’ opposition to his ordaining, and their attempts to lure him back to the lay life after he was ordained. In the second part, he explains to a king what inspired him to go forth in the first place."
MN 86  Aṅgulimāla Sutta | About Aṅgulimāla,https://www.dhammatalks.org/suttas/MN/MN86.html,MN 86,"MN 86  Aṅgulimāla Sutta | About Aṅgulimāla  —  A murderous bandit takes refuge in the Buddha, develops a heart of compassion, and becomes an arahant."
MN 87  Piyajātika Sutta | From One Who Is Dear,https://www.dhammatalks.org/suttas/MN/MN87.html,MN 87,MN 87  Piyajātika Sutta | From One Who Is Dear  —  King Pasenadi of Kosala figures prominently in many discourses as a devout follower of the Buddha. In this discourse we learn how—thanks to Queen Mallika's astuteness—the king first became favorably disposed toward the Buddha.
MN 90  Kaṇṇakatthala Sutta | At Kaṇṇakatthala,https://www.dhammatalks.org/suttas/MN/MN90.html,MN 90,"MN 90  Kaṇṇakatthala Sutta | At Kaṇṇakatthala  —  A case study in how social advantages can be a spiritual liability. The discussion focuses on the factors needed for release—attainable by all people, regardless of caste or race—while the gently satirical frame story shows how the life of a king, or any highly placed person, presents obstacles to developing those factors."
MN 91  Brahmāyu Sutta | To Brahmāyu (Excerpt),https://www.dhammatalks.org/suttas/MN/MN91.html,MN 91,MN 91  Brahmāyu Sutta | To Brahmāyu (Excerpt)  —  A Young brahman reports on the Buddha’s personal habits.
MN 92  Sela Sutta | To Sela,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_7.html,MN 92,MN 92  Sela Sutta | To Sela  —  (This sutta is identical to Sn 3:7.) Sela the brahman praises the Buddha to see how the latter responds to praise.
MN 93  Assalāyana Sutta | With Assalāyana,https://www.dhammatalks.org/suttas/MN/MN93.html,MN 93,"MN 93  Assalāyana Sutta | With Assalāyana  —  The Buddha enters into a debate with a brahman on whether one's worth as a person is determined by birth or by behavior. Although some of the arguments he presents here deal with the specifics of brahman caste pride, many of them are applicable to issues of racism and nationalism in general."
MN 95  Caṅkī Sutta | With Caṅkī,https://www.dhammatalks.org/suttas/MN/MN95.html,MN 95,"MN 95  Caṅkī Sutta | With Caṅkī  —  A pompous brahman teenager questions the Buddha about safeguarding, awakening to, and attaining the truth. In the course of his answer, the Buddha describes the criteria for choosing a reliable teacher and how best to learn from such a person."
MN 97  Dhanañjānin Sutta | To Dhanañjānin,https://www.dhammatalks.org/suttas/MN/MN97.html,MN 97,"MN 97  Dhanañjānin Sutta | To Dhanañjānin  —  A poignant story of a lay person whose welfare was of special concern to Ven. Sāriputta, this discourse teaches two lessons in heedfulness. (1) If you're engaging in wrong livelihood, don't expect to escape the karmic consequences even if you're doing it to fulfill your duties to your family, parents, or friends. (2) Don't be satisfied with mundane levels of attainment in meditation when there is still more to be done."
MN 98  Vāseṭṭha Sutta | To Vāseṭṭha,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_9.html,MN 98,"MN 98  Vāseṭṭha Sutta | To Vāseṭṭha  —  (This sutta is identical to Sn 3:9.) Is one worthy of respect because of one’s birth, or because of one’s actions?"
MN 101  Devadaha Sutta | At Devadaha,https://www.dhammatalks.org/suttas/MN/MN101.html,MN 101,"MN 101  Devadaha Sutta | At Devadaha  —  The Buddha refutes a Jain theory of kamma, which claims that one's present experience is determined solely by one’s past actions, and that the effects of past unskillful actions can be “burned away” through austerities. The Buddha here sketchs one of his most important teachings on kamma: that present experience is shaped both by the results of past deeds and by present actions. This interaction of present and past is what opens up the possibility of awakening."
MN 102  Pañcattaya Sutta | Five & Three (Excerpt),https://www.dhammatalks.org/suttas/MN/MN102.html,MN 102,"MN 102  Pañcattaya Sutta | Five & Three (Excerpt)  —  This excerpt discusses views that can get in the way of awakening. Some of the views are speculative, whereas as the most subtle obstructions come from overestimating your meditation attainment."
MN 105  Sunakkhatta Sutta | To Sunakkhatta,https://www.dhammatalks.org/suttas/MN/MN105.html,MN 105,"MN 105  Sunakkhatta Sutta | To Sunakkhatta  —  The Buddha addresses the problem of meditators who overestimate their progress in meditation. The sutta ends with a warning: Anyone who claims awakening as license for unrestrained behavior is like someone who fails to follow the doctor’s orders after surgery, who knowingly drinks a cup of poison, or who deliberately extends a hand toward a deadly snake."
MN 106  Āneñja-sappāya Sutta | Conducive to the Imperturbable,https://www.dhammatalks.org/suttas/MN/MN106.html,MN 106,"MN 106  Āneñja-sappāya Sutta | Conducive to the Imperturbable  —  Advanced meditation instruction: how the fourth jhāna and the formless attainments can be developed and used as a basis for unbinding, and how it is important not to cling to the equanimity resulting from insight and strong concentration."
MN 107  Gaṇaka Moggallāna Sutta | To Gaṇaka Moggallāna,https://www.dhammatalks.org/suttas/MN/MN107.html,MN 107,"MN 107  Gaṇaka Moggallāna Sutta | To Gaṇaka Moggallāna  —  The step-by-step training of a monk, along with the Buddha’s explanation for why not all his monks attain nibbāna."
MN 108  Gopaka Moggallāna Sutta | Moggallāna the Guardsman,https://www.dhammatalks.org/suttas/MN/MN108.html,MN 108,"MN 108  Gopaka Moggallāna Sutta | Moggallāna the Guardsman  —  Ven. Ānanda explains how the Sangha maintains its unity and internal discipline after the Buddha’s passing. As his discussion shows, early Buddhist practice had no room for many practices that developed in later Buddhist traditions, such as appointed lineage holders, elected ecclesiastical heads, or the use of mental defilements as a basis for concentration practice."
MN 109  Mahā Puṇṇama Sutta | The Great Full-Moon Night Discourse,https://www.dhammatalks.org/suttas/MN/MN109.html,MN 109,"MN 109  Mahā Puṇṇama Sutta | The Great Full-Moon Night Discourse  —  A thorough discussion of issues related to the five aggregates. Toward the end of the discussion, a monk thinks that he has found a loophole in the teaching. The way the Buddha handles this incident shows the proper use of the teachings on the aggregates: not as a metaphysical theory, but as a tool for questioning clinging and so gaining release."
MN 110  Cūḷa Puṇṇama Sutta | The Shorter Full-Moon Night Discourse,https://www.dhammatalks.org/suttas/MN/MN110.html,MN 110,MN 110  Cūḷa Puṇṇama Sutta | The Shorter Full-Moon Night Discourse  —  How to recognize—and become—a person of integrity.
MN 111  Anupada Sutta | One After Another,https://www.dhammatalks.org/suttas/MN/MN111.html,MN 111,"MN 111  Anupada Sutta | One After Another  —  A description of how insight can be developed either while in, or immediately after withdrawing from, the different jhānas or formless attainments."
MN 113  Sappurisa Sutta | A Person of Integrity,https://www.dhammatalks.org/suttas/MN/MN113.html,MN 113,"MN 113  Sappurisa Sutta | A Person of Integrity  —  How a person of integrity differs from one of no integrity in relation to the various stages of the practice, from going-forth up through the formless attainments."
MN 117  Mahā Cattārīsaka Sutta | The Great Forty,https://www.dhammatalks.org/suttas/MN/MN117.html,MN 117,"MN 117  Mahā Cattārīsaka Sutta | The Great Forty  —  A discussion of many aspects of the noble eightfold path: how the first seven factors are requisites for noble right concentration; how all the factors depend on right view, right mindfulness, and right effort; how right mindfulness is concerned, not with radical acceptance, but with abandoning the factors of the wrong path and developing the factors of the right; and how the path of the stream-enterer relates to the path of the arahant."
MN 118  Ānāpānasati Sutta | Mindfulness of Breathing,https://www.dhammatalks.org/suttas/MN/MN118.html,MN 118,MN 118  Ānāpānasati Sutta | Mindfulness of Breathing  —  A sixteen-step program for using mindfulness of breathing as a path leading all the way to full awakening.
MN 119  Kāyagatā-sati Sutta | Mindfulness Immersed in the Body,https://www.dhammatalks.org/suttas/MN/MN119.html,MN 119,MN 119  Kāyagatā-sati Sutta | Mindfulness Immersed in the Body  —  The rewards of developing a full awareness of the body as both a mindfulness practice and a concentration practice. This sutta includes graphic analogies to illustrate the four jhānas.
MN 121  Cūḷa Suññata Sutta | The Shorter Discourse on Emptiness,https://www.dhammatalks.org/suttas/MN/MN121.html,MN 121,"MN 121  Cūḷa Suññata Sutta | The Shorter Discourse on Emptiness  —  The Buddha instructs Ven. Ānanda in the various levels of what it means to dwell in emptiness, and how to go from one level to the next, culminating in full release."
MN 122  Mahā Suññata Sutta | The Greater Discourse on Emptiness,https://www.dhammatalks.org/suttas/MN/MN122.html,MN 122,"MN 122  Mahā Suññata Sutta | The Greater Discourse on Emptiness  —  Practical issues surrounding the attempt to develop an internal meditative dwelling of emptiness, to maintain it, and to see it through to awakening."
MN 123  Acchariy’abbhūtadhamma Sutta | Amazing & Astounding Qualities,https://www.dhammatalks.org/suttas/MN/MN123.html,MN 123,MN 123  Acchariy’abbhūtadhamma Sutta | Amazing & Astounding Qualities  —  A miraculous account of the Buddha’s birth.
MN 125  Dantabhūmi Sutta | The Level of the Tamed,https://www.dhammatalks.org/suttas/MN/MN125.html,MN 125,MN 125  Dantabhūmi Sutta | The Level of the Tamed  —  The Buddha compares the training of a monk to the training of an elephant.
MN 126  Bhūmija Sutta | To Bhūmija,https://www.dhammatalks.org/suttas/MN/MN126.html,MN 126,"MN 126  Bhūmija Sutta | To Bhūmija  —  Does the desire for awakening get in the way of awakening? According to this discourse, the question of desiring or not desiring is irrelevant as long as you develop the qualities that constitute the path to awakening. The discourse is also very clear on the point that there are right and wrong paths of practice. As a geographer might say, not every river flows to the sea."
MN 128  Upakkilesa Sutta | Defilements,https://www.dhammatalks.org/suttas/MN/MN128.html,MN 128,"MN 128  Upakkilesa Sutta | Defilements  —  If you tend to experience visions of light and forms in your meditation, this discourse shows how to use them as preliminary exercises for balancing the focus of the mind prior to practicing jhāna."
